
wifi_firmware.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
       0:	30047073          	csrci	mstatus,8
     58a:	d232                	sw	a2,36(sp)
     58c:	01079713          	slli	a4,a5,0x10
     590:	8aae                	mv	s5,a1
     592:	89b2                	mv	s3,a2
     594:	8a36                	mv	s4,a3
     596:	0785                	addi	a5,a5,1
     598:	0e069b63          	bnez	a3,68e <cyw_ioctl+0x13c>
     59c:	02076713          	ori	a4,a4,32
     5a0:	d43a                	sw	a4,40(sp)
     5a2:	04f91f23          	sh	a5,94(s2)
     5a6:	d602                	sw	zero,44(sp)
     5a8:	10000437          	lui	s0,0x10000
     5ac:	4631                	li	a2,12
     5ae:	4581                	li	a1,0
     5b0:	06040513          	addi	a0,s0,96 # 10000060 <g_cyw_dev+0x60>
     5b4:	33f000ef          	jal	10f2 <memset>
     5b8:	05994703          	lbu	a4,89(s2)
     5bc:	01c98793          	addi	a5,s3,28
     5c0:	07c2                	slli	a5,a5,0x10
     5c2:	83c1                	srli	a5,a5,0x10
     5c4:	46b1                	li	a3,12
     5c6:	fff7c593          	not	a1,a5
     5ca:	00170613          	addi	a2,a4,1
     5ce:	01098493          	addi	s1,s3,16
     5d2:	060902a3          	sb	zero,101(s2)
     5d6:	06f91023          	sh	a5,96(s2)
     5da:	06b91123          	sh	a1,98(s2)
     5de:	06e90223          	sb	a4,100(s2)
     5e2:	04c90ca3          	sb	a2,89(s2)
     5e6:	06d903a3          	sb	a3,103(s2)
     5ea:	ecdd                	bnez	s1,6a8 <cyw_ioctl+0x156>
     5ec:	6485                	lui	s1,0x1
     5ee:	94ca                	add	s1,s1,s2
     5f0:	50bc                	lw	a5,96(s1)
     5f2:	cff1                	beqz	a5,6ce <cyw_ioctl+0x17c>
     5f4:	4bdc                	lw	a5,20(a5)
     5f6:	cfe1                	beqz	a5,6ce <cyw_ioctl+0x17c>
     5f8:	01f98693          	addi	a3,s3,31
     5fc:	06040613          	addi	a2,s0,96
     600:	9af1                	andi	a3,a3,-4
     602:	4705                	li	a4,1
     604:	4581                	li	a1,0
     606:	4509                	li	a0,2
     608:	9782                	jalr	a5
     60a:	ed55                	bnez	a0,6c6 <cyw_ioctl+0x174>
     60c:	06400413          	li	s0,100
     610:	a801                	j	620 <cyw_ioctl+0xce>
     612:	50bc                	lw	a5,96(s1)
     614:	c781                	beqz	a5,61c <cyw_ioctl+0xca>
     616:	57dc                	lw	a5,44(a5)
     618:	c391                	beqz	a5,61c <cyw_ioctl+0xca>
     61a:	9782                	jalr	a5
     61c:	147d                	addi	s0,s0,-1
     61e:	cc51                	beqz	s0,6ba <cyw_ioctl+0x168>
     620:	0870                	addi	a2,sp,28
     622:	100c                	addi	a1,sp,32
     624:	01b10513          	addi	a0,sp,27
     628:	3cf5                	jal	124 <recv_sdpcm_frame>
     62a:	87aa                	mv	a5,a0
     62c:	4505                	li	a0,1
     62e:	f3f5                	bnez	a5,612 <cyw_ioctl+0xc0>
     630:	01b14703          	lbu	a4,27(sp)
     634:	ff79                	bnez	a4,612 <cyw_ioctl+0xc0>
     636:	05e95703          	lhu	a4,94(s2)
     63a:	02a15683          	lhu	a3,42(sp)
     63e:	177d                	addi	a4,a4,-1
     640:	fce699e3          	bne	a3,a4,612 <cyw_ioctl+0xc0>
     644:	5732                	lw	a4,44(sp)
     646:	ef25                	bnez	a4,6be <cyw_ioctl+0x16c>
     648:	00aa4733          	xor	a4,s4,a0
     64c:	015036b3          	snez	a3,s5
     650:	8f75                	and	a4,a4,a3
     652:	cf01                	beqz	a4,66a <cyw_ioctl+0x118>
     654:	00098b63          	beqz	s3,66a <cyw_ioctl+0x118>
     658:	5612                	lw	a2,36(sp)
     65a:	06c9e463          	bltu	s3,a2,6c2 <cyw_ioctl+0x170>
     65e:	8556                	mv	a0,s5
     660:	180c                	addi	a1,sp,48
     662:	c63e                	sw	a5,12(sp)
     664:	2a3000ef          	jal	1106 <memcpy>
     668:	47b2                	lw	a5,12(sp)
     66a:	23812403          	lw	s0,568(sp)
     66e:	23412483          	lw	s1,564(sp)
     672:	22c12983          	lw	s3,556(sp)
     676:	22812a03          	lw	s4,552(sp)
     67a:	22412a83          	lw	s5,548(sp)
     67e:	23c12083          	lw	ra,572(sp)
     682:	23012903          	lw	s2,560(sp)
     686:	853e                	mv	a0,a5
     688:	24010113          	addi	sp,sp,576
     68c:	8082                	ret
     68e:	02276713          	ori	a4,a4,34
     692:	d43a                	sw	a4,40(sp)
     694:	04f91f23          	sh	a5,94(s2)
     698:	d602                	sw	zero,44(sp)
     69a:	d619                	beqz	a2,5a8 <cyw_ioctl+0x56>
     69c:	f00586e3          	beqz	a1,5a8 <cyw_ioctl+0x56>
     6a0:	1808                	addi	a0,sp,48
     6a2:	265000ef          	jal	1106 <memcpy>
     6a6:	b709                	j	5a8 <cyw_ioctl+0x56>
     6a8:	10000537          	lui	a0,0x10000
     6ac:	8626                	mv	a2,s1
     6ae:	100c                	addi	a1,sp,32
     6b0:	06c50513          	addi	a0,a0,108 # 1000006c <g_cyw_dev+0x6c>
     6b4:	253000ef          	jal	1106 <memcpy>
     6b8:	bf15                	j	5ec <cyw_ioctl+0x9a>
     6ba:	57f9                	li	a5,-2
     6bc:	b77d                	j	66a <cyw_ioctl+0x118>
     6be:	57fd                	li	a5,-1
     6c0:	b76d                	j	66a <cyw_ioctl+0x118>
     6c2:	864e                	mv	a2,s3
     6c4:	bf69                	j	65e <cyw_ioctl+0x10c>
     6c6:	57e9                	li	a5,-6
     6c8:	b74d                	j	66a <cyw_ioctl+0x118>
     6ca:	57e1                	li	a5,-8
     6cc:	bf4d                	j	67e <cyw_ioctl+0x12c>
     6ce:	57f5                	li	a5,-3
     6d0:	bf69                	j	66a <cyw_ioctl+0x118>

000006d2 <cyw_iovar>:
     6d2:	7169                	addi	sp,sp,-304
     6d4:	12812423          	sw	s0,296(sp)
     6d8:	12912223          	sw	s1,292(sp)
     6dc:	13212023          	sw	s2,288(sp)
     6e0:	84b2                	mv	s1,a2
     6e2:	11312e23          	sw	s3,284(sp)
     6e6:	11412c23          	sw	s4,280(sp)
     6ea:	12112623          	sw	ra,300(sp)
     6ee:	89ae                	mv	s3,a1
     6f0:	8436                	mv	s0,a3
     6f2:	8a2a                	mv	s4,a0
     6f4:	22b000ef          	jal	111e <strlen>
     6f8:	00150613          	addi	a2,a0,1
     6fc:	00960933          	add	s2,a2,s1
     700:	10000793          	li	a5,256
     704:	0727ee63          	bltu	a5,s2,780 <cyw_iovar+0xae>
     708:	85d2                	mv	a1,s4
     70a:	0808                	addi	a0,sp,16
     70c:	c432                	sw	a2,8(sp)
     70e:	1f9000ef          	jal	1106 <memcpy>
     712:	00144713          	xori	a4,s0,1
     716:	10640793          	addi	a5,s0,262
     71a:	c099                	beqz	s1,720 <cyw_iovar+0x4e>
     71c:	02099763          	bnez	s3,74a <cyw_iovar+0x78>
     720:	86a2                	mv	a3,s0
     722:	864a                	mv	a2,s2
     724:	080c                	addi	a1,sp,16
     726:	853e                	mv	a0,a5
     728:	352d                	jal	552 <cyw_ioctl>
     72a:	842a                	mv	s0,a0
     72c:	12c12083          	lw	ra,300(sp)
     730:	8522                	mv	a0,s0
     732:	12812403          	lw	s0,296(sp)
     736:	12412483          	lw	s1,292(sp)
     73a:	12012903          	lw	s2,288(sp)
     73e:	11c12983          	lw	s3,284(sp)
     742:	11812a03          	lw	s4,280(sp)
     746:	6155                	addi	sp,sp,304
     748:	8082                	ret
     74a:	4622                	lw	a2,8(sp)
     74c:	c63e                	sw	a5,12(sp)
     74e:	85ce                	mv	a1,s3
     750:	01060793          	addi	a5,a2,16
     754:	00278a33          	add	s4,a5,sp
     758:	8626                	mv	a2,s1
     75a:	8552                	mv	a0,s4
     75c:	c43a                	sw	a4,8(sp)
     75e:	1a9000ef          	jal	1106 <memcpy>
     762:	4532                	lw	a0,12(sp)
     764:	86a2                	mv	a3,s0
     766:	864a                	mv	a2,s2
     768:	080c                	addi	a1,sp,16
     76a:	33e5                	jal	552 <cyw_ioctl>
     76c:	842a                	mv	s0,a0
     76e:	fd5d                	bnez	a0,72c <cyw_iovar+0x5a>
     770:	4722                	lw	a4,8(sp)
     772:	df4d                	beqz	a4,72c <cyw_iovar+0x5a>
     774:	8626                	mv	a2,s1
     776:	85d2                	mv	a1,s4
     778:	854e                	mv	a0,s3
     77a:	18d000ef          	jal	1106 <memcpy>
     77e:	b77d                	j	72c <cyw_iovar+0x5a>
     780:	5471                	li	s0,-4
     782:	b76d                	j	72c <cyw_iovar+0x5a>

00000784 <cyw_init>:
     784:	1c050063          	beqz	a0,944 <cyw_init+0x1c0>
     788:	7179                	addi	sp,sp,-48
     78a:	ce4e                	sw	s3,28(sp)
     78c:	6605                	lui	a2,0x1
     78e:	100009b7          	lui	s3,0x10000
     792:	d422                	sw	s0,40(sp)
     794:	06460613          	addi	a2,a2,100 # 1064 <litex_sdio_init+0xc2>
     798:	842a                	mv	s0,a0
     79a:	4581                	li	a1,0
     79c:	00098513          	mv	a0,s3
     7a0:	d226                	sw	s1,36(sp)
     7a2:	d606                	sw	ra,44(sp)
     7a4:	14f000ef          	jal	10f2 <memset>
     7a8:	401c                	lw	a5,0(s0)
     7aa:	00098993          	mv	s3,s3
     7ae:	6485                	lui	s1,0x1
     7b0:	94ce                	add	s1,s1,s3
     7b2:	d0a0                	sw	s0,96(s1)
     7b4:	0009a023          	sw	zero,0(s3) # 10000000 <g_cyw_dev>
     7b8:	16078b63          	beqz	a5,92e <cyw_init+0x1aa>
     7bc:	9782                	jalr	a5
     7be:	18051163          	bnez	a0,940 <cyw_init+0x1bc>
     7c2:	50a0                	lw	s0,96(s1)
     7c4:	d04a                	sw	s2,32(sp)
     7c6:	4c5c                	lw	a5,28(s0)
     7c8:	c789                	beqz	a5,7d2 <cyw_init+0x4e>
     7ca:	4585                	li	a1,1
     7cc:	852e                	mv	a0,a1
     7ce:	9782                	jalr	a5
     7d0:	50a0                	lw	s0,96(s1)
     7d2:	06300913          	li	s2,99
     7d6:	00b10613          	addi	a2,sp,11
     7da:	458d                	li	a1,3
     7dc:	4501                	li	a0,0
     7de:	cc19                	beqz	s0,7fc <cyw_init+0x78>
     7e0:	441c                	lw	a5,8(s0)
     7e2:	cb89                	beqz	a5,7f4 <cyw_init+0x70>
     7e4:	9782                	jalr	a5
     7e6:	e509                	bnez	a0,7f0 <cyw_init+0x6c>
     7e8:	00b14783          	lbu	a5,11(sp)
     7ec:	8b89                	andi	a5,a5,2
     7ee:	ef81                	bnez	a5,806 <cyw_init+0x82>
     7f0:	50a0                	lw	s0,96(s1)
     7f2:	c409                	beqz	s0,7fc <cyw_init+0x78>
     7f4:	545c                	lw	a5,44(s0)
     7f6:	4505                	li	a0,1
     7f8:	c391                	beqz	a5,7fc <cyw_init+0x78>
     7fa:	9782                	jalr	a5
     7fc:	12090b63          	beqz	s2,932 <cyw_init+0x1ae>
     800:	50a0                	lw	s0,96(s1)
     802:	197d                	addi	s2,s2,-1
     804:	bfc9                	j	7d6 <cyw_init+0x52>
     806:	12090663          	beqz	s2,932 <cyw_init+0x1ae>
     80a:	50bc                	lw	a5,96(s1)
     80c:	4f98                	lw	a4,24(a5)
     80e:	cf11                	beqz	a4,82a <cyw_init+0xa6>
     810:	04000593          	li	a1,64
     814:	4505                	li	a0,1
     816:	9702                	jalr	a4
     818:	50bc                	lw	a5,96(s1)
     81a:	20000593          	li	a1,512
     81e:	4509                	li	a0,2
     820:	4f9c                	lw	a5,24(a5)
     822:	9782                	jalr	a5
     824:	50bc                	lw	a5,96(s1)
     826:	10078963          	beqz	a5,938 <cyw_init+0x1b4>
     82a:	47dc                	lw	a5,12(a5)
     82c:	10078663          	beqz	a5,938 <cyw_init+0x1b4>
     830:	65c1                	lui	a1,0x10
     832:	05b9                	addi	a1,a1,14 # 1000e <_binary_cyfmac55500_sdio_txt_size+0xcf09>
     834:	4621                	li	a2,8
     836:	4505                	li	a0,1
     838:	9782                	jalr	a5
     83a:	06400413          	li	s0,100
     83e:	c909                	beqz	a0,850 <cyw_init+0xcc>
     840:	a04d                	j	8e2 <cyw_init+0x15e>
     842:	50bc                	lw	a5,96(s1)
     844:	c781                	beqz	a5,84c <cyw_init+0xc8>
     846:	57dc                	lw	a5,44(a5)
     848:	c391                	beqz	a5,84c <cyw_init+0xc8>
     84a:	9782                	jalr	a5
     84c:	147d                	addi	s0,s0,-1
     84e:	c075                	beqz	s0,932 <cyw_init+0x1ae>
     850:	50bc                	lw	a5,96(s1)
     852:	65c1                	lui	a1,0x10
     854:	0070                	addi	a2,sp,12
     856:	05b9                	addi	a1,a1,14 # 1000e <_binary_cyfmac55500_sdio_txt_size+0xcf09>
     858:	4505                	li	a0,1
     85a:	cff9                	beqz	a5,938 <cyw_init+0x1b4>
     85c:	479c                	lw	a5,8(a5)
     85e:	cfe9                	beqz	a5,938 <cyw_init+0x1b4>
     860:	9782                	jalr	a5
     862:	87aa                	mv	a5,a0
     864:	4505                	li	a0,1
     866:	efb5                	bnez	a5,8e2 <cyw_init+0x15e>
     868:	00c14783          	lbu	a5,12(sp)
     86c:	0407f793          	andi	a5,a5,64
     870:	dbe9                	beqz	a5,842 <cyw_init+0xbe>
     872:	006c                	addi	a1,sp,12
     874:	33000513          	li	a0,816
     878:	3c2d                	jal	2b2 <cyw_sdio_read32>
     87a:	e52d                	bnez	a0,8e4 <cyw_init+0x160>
     87c:	47b2                	lw	a5,12(sp)
     87e:	6739                	lui	a4,0xe
     880:	8cc70713          	addi	a4,a4,-1844 # d8cc <_binary_cyfmac55500_sdio_txt_size+0xa7c7>
     884:	01079693          	slli	a3,a5,0x10
     888:	83c1                	srli	a5,a5,0x10
     88a:	82c1                	srli	a3,a3,0x10
     88c:	8bbd                	andi	a5,a5,15
     88e:	00f9a423          	sw	a5,8(s3)
     892:	00d9a223          	sw	a3,4(s3)
     896:	0ae69163          	bne	a3,a4,938 <cyw_init+0x1b4>
     89a:	50bc                	lw	a5,96(s1)
     89c:	003a0737          	lui	a4,0x3a0
     8a0:	00e9a823          	sw	a4,16(s3)
     8a4:	4fd8                	lw	a4,28(a5)
     8a6:	c709                	beqz	a4,8b0 <cyw_init+0x12c>
     8a8:	4585                	li	a1,1
     8aa:	4509                	li	a0,2
     8ac:	9702                	jalr	a4
     8ae:	50bc                	lw	a5,96(s1)
     8b0:	06300413          	li	s0,99
     8b4:	00b10613          	addi	a2,sp,11
     8b8:	458d                	li	a1,3
     8ba:	4501                	li	a0,0
     8bc:	cf99                	beqz	a5,8da <cyw_init+0x156>
     8be:	4798                	lw	a4,8(a5)
     8c0:	cb09                	beqz	a4,8d2 <cyw_init+0x14e>
     8c2:	9702                	jalr	a4
     8c4:	e509                	bnez	a0,8ce <cyw_init+0x14a>
     8c6:	00b14783          	lbu	a5,11(sp)
     8ca:	8b91                	andi	a5,a5,4
     8cc:	e39d                	bnez	a5,8f2 <cyw_init+0x16e>
     8ce:	50bc                	lw	a5,96(s1)
     8d0:	c789                	beqz	a5,8da <cyw_init+0x156>
     8d2:	57dc                	lw	a5,44(a5)
     8d4:	4505                	li	a0,1
     8d6:	c391                	beqz	a5,8da <cyw_init+0x156>
     8d8:	9782                	jalr	a5
     8da:	cc21                	beqz	s0,932 <cyw_init+0x1ae>
     8dc:	50bc                	lw	a5,96(s1)
     8de:	147d                	addi	s0,s0,-1
     8e0:	bfd1                	j	8b4 <cyw_init+0x130>
     8e2:	5569                	li	a0,-6
     8e4:	5902                	lw	s2,32(sp)
     8e6:	50b2                	lw	ra,44(sp)
     8e8:	5422                	lw	s0,40(sp)
     8ea:	5492                	lw	s1,36(sp)
     8ec:	49f2                	lw	s3,28(sp)
     8ee:	6145                	addi	sp,sp,48
     8f0:	8082                	ret
     8f2:	c021                	beqz	s0,932 <cyw_init+0x1ae>
     8f4:	50bc                	lw	a5,96(s1)
     8f6:	c3a9                	beqz	a5,938 <cyw_init+0x1b4>
     8f8:	47dc                	lw	a5,12(a5)
     8fa:	cf9d                	beqz	a5,938 <cyw_init+0x1b4>
     8fc:	65c1                	lui	a1,0x10
     8fe:	05a1                	addi	a1,a1,8 # 10008 <_binary_cyfmac55500_sdio_txt_size+0xcf03>
     900:	04000613          	li	a2,64
     904:	4505                	li	a0,1
     906:	9782                	jalr	a5
     908:	fd69                	bnez	a0,8e2 <cyw_init+0x15e>
     90a:	50bc                	lw	a5,96(s1)
     90c:	c795                	beqz	a5,938 <cyw_init+0x1b4>
     90e:	47dc                	lw	a5,12(a5)
     910:	c785                	beqz	a5,938 <cyw_init+0x1b4>
     912:	461d                	li	a2,7
     914:	4591                	li	a1,4
     916:	9782                	jalr	a5
     918:	e11d                	bnez	a0,93e <cyw_init+0x1ba>
     91a:	50b2                	lw	ra,44(sp)
     91c:	5422                	lw	s0,40(sp)
     91e:	4785                	li	a5,1
     920:	00f9a023          	sw	a5,0(s3)
     924:	5902                	lw	s2,32(sp)
     926:	5492                	lw	s1,36(sp)
     928:	49f2                	lw	s3,28(sp)
     92a:	6145                	addi	sp,sp,48
     92c:	8082                	ret
     92e:	d04a                	sw	s2,32(sp)
     930:	bd59                	j	7c6 <cyw_init+0x42>
     932:	5902                	lw	s2,32(sp)
     934:	5579                	li	a0,-2
     936:	bf45                	j	8e6 <cyw_init+0x162>
     938:	5902                	lw	s2,32(sp)
     93a:	5575                	li	a0,-3
     93c:	b76d                	j	8e6 <cyw_init+0x162>
     93e:	5902                	lw	s2,32(sp)
     940:	5569                	li	a0,-6
     942:	b755                	j	8e6 <cyw_init+0x162>
     944:	5575                	li	a0,-3
     946:	8082                	ret

00000948 <cyw_deinit>:
     948:	100007b7          	lui	a5,0x10000
     94c:	00078793          	mv	a5,a5
     950:	4398                	lw	a4,0(a5)
     952:	e311                	bnez	a4,956 <cyw_deinit+0xe>
     954:	8082                	ret
     956:	6685                	lui	a3,0x1
     958:	96be                	add	a3,a3,a5
     95a:	52b8                	lw	a4,96(a3)
     95c:	1141                	addi	sp,sp,-16
     95e:	c606                	sw	ra,12(sp)
     960:	c315                	beqz	a4,984 <cyw_deinit+0x3c>
     962:	00c72803          	lw	a6,12(a4) # 3a000c <_binary_cyfmac55500_sdio_bin_size+0x3197b8>
     966:	00080f63          	beqz	a6,984 <cyw_deinit+0x3c>
     96a:	4601                	li	a2,0
     96c:	4591                	li	a1,4
     96e:	4501                	li	a0,0
     970:	9802                	jalr	a6
     972:	100017b7          	lui	a5,0x10001
     976:	00078693          	mv	a3,a5
     97a:	52b8                	lw	a4,96(a3)
     97c:	100007b7          	lui	a5,0x10000
     980:	00078793          	mv	a5,a5
     984:	4f50                	lw	a2,28(a4)
     986:	c615                	beqz	a2,9b2 <cyw_deinit+0x6a>
     988:	c422                	sw	s0,8(sp)
     98a:	4581                	li	a1,0
     98c:	4509                	li	a0,2
     98e:	9602                	jalr	a2
     990:	10001437          	lui	s0,0x10001
     994:	00040693          	mv	a3,s0
     998:	52b8                	lw	a4,96(a3)
     99a:	4581                	li	a1,0
     99c:	4505                	li	a0,1
     99e:	4f58                	lw	a4,28(a4)
     9a0:	9702                	jalr	a4
     9a2:	00040693          	mv	a3,s0
     9a6:	52b8                	lw	a4,96(a3)
     9a8:	4422                	lw	s0,8(sp)
     9aa:	100007b7          	lui	a5,0x10000
     9ae:	00078793          	mv	a5,a5
     9b2:	4358                	lw	a4,4(a4)
     9b4:	c711                	beqz	a4,9c0 <cyw_deinit+0x78>
     9b6:	9702                	jalr	a4
     9b8:	100007b7          	lui	a5,0x10000
     9bc:	00078793          	mv	a5,a5
     9c0:	40b2                	lw	ra,12(sp)
     9c2:	0007a023          	sw	zero,0(a5) # 10000000 <g_cyw_dev>
     9c6:	0141                	addi	sp,sp,16
     9c8:	8082                	ret

000009ca <cyw_up>:
     9ca:	1141                	addi	sp,sp,-16
     9cc:	c422                	sw	s0,8(sp)
     9ce:	10000437          	lui	s0,0x10000
     9d2:	00042783          	lw	a5,0(s0) # 10000000 <g_cyw_dev>
     9d6:	c606                	sw	ra,12(sp)
     9d8:	4509                	li	a0,2
     9da:	00f57e63          	bgeu	a0,a5,9f6 <cyw_up+0x2c>
     9de:	4685                	li	a3,1
     9e0:	4601                	li	a2,0
     9e2:	4581                	li	a1,0
     9e4:	36bd                	jal	552 <cyw_ioctl>
     9e6:	e501                	bnez	a0,9ee <cyw_up+0x24>
     9e8:	4791                	li	a5,4
     9ea:	00f42023          	sw	a5,0(s0)
     9ee:	40b2                	lw	ra,12(sp)
     9f0:	4422                	lw	s0,8(sp)
     9f2:	0141                	addi	sp,sp,16
     9f4:	8082                	ret
     9f6:	5561                	li	a0,-8
     9f8:	bfdd                	j	9ee <cyw_up+0x24>

000009fa <cyw_get_chip_info>:
     9fa:	cd11                	beqz	a0,a16 <cyw_get_chip_info+0x1c>
     9fc:	100005b7          	lui	a1,0x10000
     a00:	1141                	addi	sp,sp,-16
     a02:	00458593          	addi	a1,a1,4 # 10000004 <g_cyw_dev+0x4>
     a06:	02000613          	li	a2,32
     a0a:	c606                	sw	ra,12(sp)
     a0c:	2ded                	jal	1106 <memcpy>
     a0e:	40b2                	lw	ra,12(sp)
     a10:	4501                	li	a0,0
     a12:	0141                	addi	sp,sp,16
     a14:	8082                	ret
     a16:	5575                	li	a0,-3
     a18:	8082                	ret

00000a1a <cyw_get_state>:
     a1a:	100007b7          	lui	a5,0x10000
     a1e:	0007a503          	lw	a0,0(a5) # 10000000 <g_cyw_dev>
     a22:	8082                	ret

00000a24 <cyw_poll>:
     a24:	100007b7          	lui	a5,0x10000
     a28:	00078793          	mv	a5,a5
     a2c:	4394                	lw	a3,0(a5)
     a2e:	4709                	li	a4,2
     a30:	00d77e63          	bgeu	a4,a3,a4c <cyw_poll+0x28>
     a34:	6705                	lui	a4,0x1
     a36:	97ba                	add	a5,a5,a4
     a38:	53bc                	lw	a5,96(a5)
     a3a:	53dc                	lw	a5,36(a5)
     a3c:	cb81                	beqz	a5,a4c <cyw_poll+0x28>
     a3e:	1101                	addi	sp,sp,-32
     a40:	ce06                	sw	ra,28(sp)
     a42:	9782                	jalr	a5
     a44:	e509                	bnez	a0,a4e <cyw_poll+0x2a>
     a46:	40f2                	lw	ra,28(sp)
     a48:	6105                	addi	sp,sp,32
     a4a:	8082                	ret
     a4c:	8082                	ret
     a4e:	100015b7          	lui	a1,0x10001
     a52:	0070                	addi	a2,sp,12
     a54:	00b10513          	addi	a0,sp,11
     a58:	86058593          	addi	a1,a1,-1952 # 10000860 <__global_pointer$+0x60>
     a5c:	ec8ff0ef          	jal	124 <recv_sdpcm_frame>
     a60:	40f2                	lw	ra,28(sp)
     a62:	6105                	addi	sp,sp,32
     a64:	8082                	ret

00000a66 <litex_delay_us>:
     a66:	06400793          	li	a5,100
     a6a:	02f50533          	mul	a0,a0,a5
     a6e:	1141                	addi	sp,sp,-16
     a70:	c62a                	sw	a0,12(sp)
     a72:	47b2                	lw	a5,12(sp)
     a74:	fff78713          	addi	a4,a5,-1 # fffffff <_binary_cyfmac55500_sdio_bin_size+0xff797ab>
     a78:	c63a                	sw	a4,12(sp)
     a7a:	c799                	beqz	a5,a88 <litex_delay_us+0x22>
     a7c:	0001                	nop
     a7e:	47b2                	lw	a5,12(sp)
     a80:	fff78713          	addi	a4,a5,-1
     a84:	c63a                	sw	a4,12(sp)
     a86:	fbfd                	bnez	a5,a7c <litex_delay_us+0x16>
     a88:	0141                	addi	sp,sp,16
     a8a:	8082                	ret

00000a8c <litex_delay_ms>:
     a8c:	c90d                	beqz	a0,abe <litex_delay_ms+0x32>
     a8e:	6661                	lui	a2,0x18
     a90:	1141                	addi	sp,sp,-16
     a92:	fff50693          	addi	a3,a0,-1
     a96:	6a060613          	addi	a2,a2,1696 # 186a0 <_binary_cyfmac55500_sdio_txt_size+0x1559b>
     a9a:	55fd                	li	a1,-1
     a9c:	c632                	sw	a2,12(sp)
     a9e:	47b2                	lw	a5,12(sp)
     aa0:	fff78713          	addi	a4,a5,-1
     aa4:	c63a                	sw	a4,12(sp)
     aa6:	c799                	beqz	a5,ab4 <litex_delay_ms+0x28>
     aa8:	0001                	nop
     aaa:	47b2                	lw	a5,12(sp)
     aac:	fff78713          	addi	a4,a5,-1
     ab0:	c63a                	sw	a4,12(sp)
     ab2:	fbfd                	bnez	a5,aa8 <litex_delay_ms+0x1c>
     ab4:	16fd                	addi	a3,a3,-1 # fff <litex_sdio_init+0x5d>
     ab6:	feb693e3          	bne	a3,a1,a9c <litex_delay_ms+0x10>
     aba:	0141                	addi	sp,sp,16
     abc:	8082                	ret
     abe:	8082                	ret

00000ac0 <litex_sdio_enable_irq>:
     ac0:	4501                	li	a0,0
     ac2:	8082                	ret

00000ac4 <litex_sdio_irq_pending>:
     ac4:	4501                	li	a0,0
     ac6:	8082                	ret

00000ac8 <litex_sdio_deinit>:
     ac8:	100017b7          	lui	a5,0x10001
     acc:	06078223          	sb	zero,100(a5) # 10001064 <sdio_state>
     ad0:	8082                	ret

00000ad2 <litex_sdio_cmd53_write>:
     ad2:	8000e7b7          	lui	a5,0x8000e
     ad6:	c394                	sw	a3,0(a5)
     ad8:	0026de93          	srli	t4,a3,0x2
     adc:	020e8363          	beqz	t4,b02 <litex_sdio_cmd53_write+0x30>
     ae0:	002e9313          	slli	t1,t4,0x2
     ae4:	80004e37          	lui	t3,0x80004
     ae8:	9332                	add	t1,t1,a2
     aea:	40ce0e33          	sub	t3,t3,a2
     aee:	87b2                	mv	a5,a2
     af0:	0007a883          	lw	a7,0(a5) # 8000e000 <_firmware_end+0x3ff846a0>
     af4:	00fe0833          	add	a6,t3,a5
     af8:	0791                	addi	a5,a5,4
     afa:	01182023          	sw	a7,0(a6)
     afe:	fef319e3          	bne	t1,a5,af0 <litex_sdio_cmd53_write+0x1e>
     b02:	0036f813          	andi	a6,a3,3
     b06:	02080863          	beqz	a6,b36 <litex_sdio_cmd53_write+0x64>
     b0a:	0e8a                	slli	t4,t4,0x2
     b0c:	01d607b3          	add	a5,a2,t4
     b10:	00381893          	slli	a7,a6,0x3
     b14:	4601                	li	a2,0
     b16:	4301                	li	t1,0
     b18:	0007c803          	lbu	a6,0(a5)
     b1c:	0785                	addi	a5,a5,1
     b1e:	00c81833          	sll	a6,a6,a2
     b22:	0621                	addi	a2,a2,8
     b24:	01036333          	or	t1,t1,a6
     b28:	fec898e3          	bne	a7,a2,b18 <litex_sdio_cmd53_write+0x46>
     b2c:	800047b7          	lui	a5,0x80004
     b30:	9ebe                	add	t4,t4,a5
     b32:	006ea023          	sw	t1,0(t4)
     b36:	00757793          	andi	a5,a0,7
     b3a:	04000637          	lui	a2,0x4000
     b3e:	01a71513          	slli	a0,a4,0x1a
     b42:	07f2                	slli	a5,a5,0x1c
     b44:	00959713          	slli	a4,a1,0x9
     b48:	e0060613          	addi	a2,a2,-512 # 3fffe00 <_binary_cyfmac55500_sdio_bin_size+0x3f795ac>
     b4c:	1ff6f693          	andi	a3,a3,511
     b50:	8fc9                	or	a5,a5,a0
     b52:	800005b7          	lui	a1,0x80000
     b56:	8f71                	and	a4,a4,a2
     b58:	8f55                	or	a4,a4,a3
     b5a:	8fcd                	or	a5,a5,a1
     b5c:	8fd9                	or	a5,a5,a4
     b5e:	03500693          	li	a3,53
     b62:	80002737          	lui	a4,0x80002
     b66:	c314                	sw	a3,0(a4)
     b68:	80003737          	lui	a4,0x80003
     b6c:	c31c                	sw	a5,0(a4)
     b6e:	80007737          	lui	a4,0x80007
     b72:	431c                	lw	a5,0(a4)
     b74:	fffd                	bnez	a5,b72 <litex_sdio_cmd53_write+0xa0>
     b76:	8000a6b7          	lui	a3,0x8000a
     b7a:	429c                	lw	a5,0(a3)
     b7c:	8000b5b7          	lui	a1,0x8000b
